[INFO  HLS_VERIFIER] Executing modelsim: [vsim -c -do simulation.do]
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux16
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux16
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux15
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux15
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux66
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux66
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux65
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux65
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux64
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux64
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux63
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux63
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux62
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux62
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux60
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux60
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli21
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli20
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux14
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux14
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux13
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux13
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux58
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux58
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux56
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux56
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux55
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux55
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux54
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux54
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux53
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux53
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux12
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux12
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux51
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux51
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux49
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux49
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux48
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux48
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux47
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux47
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux46
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux46
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/cmpi5
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/cmpi4
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/cmpi3
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli19
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli18
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli17
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli16
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli15
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli14
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli13
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli12
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux11
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux11
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux10
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux10
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux9
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux9
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux45
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux45
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux42
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux42
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli11
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli10
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux8
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux8
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux7
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux7
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux40
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux40
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux6
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux6
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux35
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux35
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/cmpi2
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/cmpi1
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/cmpi0
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli9
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli8
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli7
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli6
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli5
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli4
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli3
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli2
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux5
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux5
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux4
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux4
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux3
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux3
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux31
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux31
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux28
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux28
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/shli0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux2
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux2
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux27
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux27
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux22
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 0  Instance: /tb/duv_inst/mux22
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi8
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi7
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi6
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux13
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux13
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi5
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi4
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi3
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux7
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux7
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi2
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi1
# ** Warning: NUMERIC_STD."<": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/cmpi0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux1
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 2  Instance: /tb/duv_inst/mux0
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux31
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux31
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux28
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux28
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux3
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux3
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux4
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux4
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux5
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux5
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 0 fs  Iteration: 3  Instance: /tb/duv_inst/mux27
