*** This is NuSMV 2.7.0 (compiled on (unknown))
*** Enabled addons are: compass
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <Please report bugs to <nusmv-users@fbk.eu>>

*** Copyright (c) 2010-2025, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

######################################################################
system diameter: 5
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 1278 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 1279 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 1280 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = FALSE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = TRUE
  ------- State 1281 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1282 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1283 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1284 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1285 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1286 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1287 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1288 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1289 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1290 ------
  seq_generator_loopContinue.outs = FALSE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = TRUE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.ctx_fork_cs.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndspec.interpolate = TRUE
  introduceResolver_lhs.ctx_ri.emit_init = FALSE
  introduceResolver_lhs.ctx_buffer.reg = TRUE
  introduceResolver_lhs.ctx_buffer.full = TRUE
  introduceResolver_lhs.ri.emit_init = FALSE
  introduceResolver_lhs.buffer.reg = TRUE
  introduceResolver_lhs.buffer.full = TRUE
  introduceResolver_lhs.interpolate.interpolate = FALSE
  last_token_confirmSpec = FALSE
  ------- State 1291 ------
  seq_generator_loopContinue.outs = TRUE
  seq_generator_loopContinue.counter = 2
  seq_generator_confirmSpec_backedge.outs = FALSE
  seq_generator_confirmSpec_backedge.counter = 2
  introduceResolver_lhs.backedge_constant_confirmSpec.result = FALSE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_0.reg_value = TRUE
  introduceResolver_lhs.backedge_lf_start_confirmSpec.inner_fork.inner_reg_block_1.reg_value = TRUE
  introduceResolver_lhs.ndw_in_loopContinue.inner_ndwire.state = RUNNING
  introduceResolver_lhs.ndw_in_confirmSpec_backedge.inner_ndwire.state = SLEEPING
  introduceResolver_lhs.ndw_out_confirmSpec.inner_ndwire.state = SLEEPING
